skill,count
natural language,1
artificial intelligence,24
machine learning,90
matlab,10
python,254
r,93
tensorflow,19
analyst,17
database,38
developer,7
informatica,2
lifecycle,7
management,51
sas,47
security,27
solr,4
data analytics,8
data mining and statistical analysis,1
sql,124
scala,17
data science,49
nlp,24
node.js,3
biomedical - data science,1
biomedical,1
analysis,76
change management,1
consulting,13
data mining,54
development,60
excel,16
html,6
modeling,58
ms office,4
programming,46
recruiter,4
research,54
natural language processing,6
information retrieval,3
recommender systems,2
hadoop,76
spark - machine learning,1
spark,37
architect,1
cloud,2
business intelligence,7
transformation,1
process improvement,2
strategy,1
analytics,12
algorithms,69
data modeling,16
genetic,14
oracle,17
sql server,16
statistical analysis,24
teradata,10
architecture,20
benchmark,1
c++,19
java,76
sales,8
masters degree with 5 years of experience in creating machine learning pipelines,1
creating large datasets,1
unsupervised (clustering),1
semi-supervised (label propagation),1
and supervised algorithms.,1
,42
n/a,1
business requirements,12
data analysis,40
gis,3
hardware,4
manager,6
mysql,19
networks,17
perl,11
project,27
supervision,4
data scientist,58
statistics,26
machine learning models,2
deep learning networks,2
pyspark hadoop,1
redshift,7
nosql (dynamodb/cassandra/mongodb),1
mathematica,1
clustering algorithms,2
machine learning algorithms,6
neural networks,2
restful apis,2
nosql databases - mongodb-couchbase - cassandra,2
aws- azure,2
hadoop - hive - pig,2
c/c++ - data scientist,1
c/c++,1
sme in statistics,1
big data,17
python/java/c#,1
machine learning/data science/data scientist,1
test ng/selenium,1
ci/cd/ci-cd/continuous integration/continuous deployment/jenkins,1
tableau/ raw /chart.js/data visualization,1
mathematical,16
modeler,2
scientific,10
scripts,11
supply chain,5
supply chain management,2
business analyst data scientist r python jira github tableau powerbi statistics,1
azure,5
spark or alteryx,1
data science - python,1
agile,22
data architecture,2
data warehouse,11
foundation,6
http,8
julia,8
apache spark - python,2
apache spark,5
one modern programming language: java,1
c#,7
or python and experience with languages/ frameworks used in ml & analytics: spark,1
r etc.,1
senior  data scientist  with phd,1
aws,17
business analyst and data and sql,1
physics,15
knowledge of a variety of machine learning and statistical modeling techniques in a business setting,1
aws cloud services: ec2,1
emr,2
rds,2
redshift; s3,1
etl tools knowledge is required.,1
senior manager,1
machine leaning,1
phd,7
cplex,1
ieor,1
business process analysis,2
requirements gathering,2
documentation,2
presentation skills,2
deep learning,10
optimization,1
reinforcement learningm probabistic inference,1
pyton,1
sql data engineer,1
cisco,1
micro,2
mongodb,8
networking,1
apache spark or kubernetes or hortonworks or hadoop,1
slq,3
watson,1
watson discovery,1
spss,5
watson data studio,1
.net,6
asp,4
asp.net,4
automated,22
css,5
data collection,10
jquery,4
ups,6
validation,7
data science; statistics,1
machine learning ; predictive analytics; neural network ; decision tree ; random forest ; linear regression ; python or r or sas; datarobot; sql; nosql,1
data analyst,3
erp,1
sap,3
mdm,1
machine learning and tensorflow and statistical model,1
azure cloud engineer,1
business intelligence engineer iii,1
r studio,1
saas,1
7 years of progressively increasing responsibilities (marketing,1
sales or product development function) within a data driven organization,1
olap,4
scrum,6
business analyst,1
financial industry,1
android,2
python or java,2
image processing,3
algorithms - machine learning,1
ai,13
visualization,5
crm - python,1
crm,6
or recommender systems,1
leadership,2
life science - data science,1
life science,1
regression,2
libraries,7
testing,29
apache,6
mapreduce,4
hive,17
python - data science,1
environmental,2
genetics,1
qa,1
predictive model,3
scikit.learn,2
virtual environments,2
bayesian inference,2
prior teaching experience (not essential) - data science,1
prior teaching experience (not essential),1
bigdata,3
predictive modeling,6
bi,2
tableau,16
cognos,4
5+ years of experience in a similar role and experience in web attribution analytics.,1
api,8
case,6
metrics,17
simulation,8
data scientist data pipeline modeling data engineer r sas python spark machine learning,1
data-science,1
machine-learning,2
life-sciences,1
predictive-analytics,1
modeling-and-simulation,1
bayesian-statistics,1
artificial-intelligence,1
sas programming,2
sas/stat,2
sas enterprise miner,2
nlp - data science,4
hdfs/ hive/ impala,1
network/ security,1
development(java),1
insurance,1
ai - data scientist,2
at least 2 to 4 years professional experience in nlp,1
ai/ml,1
jquery/javascript programming (including scripting / coding),1
sql and relational databases,1
and application development,1
ruby on rails / ror / ruby / rails,1
javascript,14
postgresql,11
rest,4
soap - ruby on rails / ror / ruby / rails,1
soap,3
machine learning python sql / nosql databases,1
elasticsearch,3
predictive analytics,8
r/python programming,1
h2o or azure ml,1
ibm,4
pandas,12
numpy,10
scipy,6
scikit-learn,2
go,3
db2,2
applied research,3
dce,2
ruby,5
tdd,3
digital analytics,1
algorithm,10
node,1
business objects,7
director,9
machine learning (ml),1
django,2
nosql,16
celery - java,1
celery,1
software engineer,7
bi engineer/data scientist,1
rational,1
etl,9
linux,18
data warehousing,1
shell scripting,5
kdb,1
data engineering,3
data science/ai/machine learning,1
analytical,3
it,3
vba,3
image analytics - python,1
image analytics,1
marketing technologies,1
pre-sales engineering,2
adobe marketing suite,2
salesforce marketing suite,2
oracle marketing suite - marketing technologies,1
oracle marketing suite,1
protocols,1
ai and ml models,1
pyspark,6
and scala,1
object oriented programming,2
typescript,1
(digital tag over 0.2 year(s) or tag management over 0.2 year(s) or tagging over 0.2 year(s) or tealium over 0.2 year(s) or piwik pro over 0.2 year(s) or pixel over 0.2 year(s) or qubit over 0.2 year(s) or opentag over 0.2 year(s) or open tag over 0.2 year(s) or ensighten over 0.2 year(s) or google tag over 0.2 year(s) or dynamic tag management over 0.2 year(s) or tag commander over 0.2 year(s) or mezzobit over 0.2 year(s) or supertag over 0.2 year(s) or super tag over 0.2 year(s) or tag defender over 0.2 year(s) or ubertags over 0.2 year(s) or ddx over 0.2 year(s) ) and(analytics over 0.2 year(s) or data scientist over 0.2 year(s) or informatics over 0.2 year(s) ) and(javascript over 0.2 year(s) or java script over 0.2 year(s) or html over 0.2 year(s) ),1
ai.ml,1
sklearn,1
splunk,1
unix,9
data scientist machine learning statistics r python c# java scala,1
9+ years of demonstrated experience leading teams,1
with thorough knowledge of business intelligence and analytics,1
organization transformation,1
and/or business strategy developm,1
administration,1
python tools,2
ai - r,1
windows,2
senior data scientist,1
big data ecosystem,1
keras,4
data visualization,2
data management systems,1
embedded,4
graphics,1
user interface,1
python software developer background; ml; data science; system programming; webservices,1
rdms,1
sosql,1
bash,1
caffe,1
git,4
data engineer,3
azure machine learning,1
datarobot,1
rapidminer,1
quantitative researcher-equities,1
jdbc,1
xml,2
xslt,1
python/r/sas,1
domino,1
laboratory,1
mathematical models,1
computer vision,1
masters or phd,2
2 years industry exp,2
open source ml & dl frameworks - computer vision,1
open source ml & dl frameworks,1
business concepts,1
data pipelining,2
tableau - python,2
pydata,1
golang,2
iterative,2
etl development,1
linux os,2
financial experience,1
scheduling,1
telecommunications,1
wireless,3
adobe,1
access,2
analytical skills,4
materials,1
software,2
telecom,1
econometrics,4
regressions,4
hypothesis testing,4
large data sets,8
experimental design - sql,2
experimental design,2
jr data scientist,1
marketing data scientist/analyst,1
scikit,3
devops,1
digital marketing,1
blueprint,1
statistical modeling,5
recommendation,1
mach,1
gcp,3
data streaming,1
machine learning tools like spark mlib,1
lambda tier,1
mahout,1
spss or even r,1
big data management tools i.e. informatica bdm/idl/eic/idq,1
